id	emotion
34170_0002_A_12	0.19671647250652313,0.689189076423645,0.6792092323303223,0.3418593406677246,0.16429735720157623,0
34170_0002_A_14	0.1835244745016098,1.526200771331787,1.2621480226516724,0.35893017053604126,0.10421766340732574,0
34170_0003_A_16	0.18354235589504242,1.5261636972427368,1.2621386051177979,0.35891658067703247,0.10421819984912872,0
34170_0003_A_17	0.18354414403438568,1.5261633396148682,1.2621397972106934,0.35891568660736084,0.1042187362909317,0
34170_0003_A_18	0.18354307115077972,1.5261636972427368,1.2621382474899292,0.35891586542129517,0.10421819984912872,0
34170_0003_A_20	0.18354342877864838,1.5261633396148682,1.262139081954956,0.35891640186309814,0.10421819984912872,0
34170_0003_A_21	0.18354414403438568,1.5261638164520264,1.262139081954956,0.35891568660736084,0.10421837866306305,0
34170_0004_A_24	0.15495966374874115,1.5890575647354126,1.288222312927246,0.3537486791610718,0.1515965610742569,0
34170_0004_A_25	0.18354253470897675,1.5261633396148682,1.2621393203735352,0.35891586542129517,0.10421819984912872,0
34170_0004_A_26	0.15495966374874115,1.5890575647354126,1.2882219552993774,0.3537483215332031,0.1515958458185196,0
34170_0004_A_27	0.15496037900447845,1.589057207107544,1.288222312927246,0.3537479639053345,0.1515965610742569,0
34170_0004_A_28	0,0.759050726890564,1.219367504119873,0.8003219962120056,0,0.0031651128083467484
34170_0005_A_31	0,0.7253128290176392,0.5623736381530762,0,0.27715811133384705,0
34170_0005_A_33	0.0772542804479599,0.735481858253479,0.40845975279808044,0,0.19954660534858704,0
34170_0005_A_35	0.07731203734874725,0.7355606555938721,0.4084635078907013,0,0.19957181811332703,0
34170_0004_A_29	0,2.271294593811035,0,0.2705620229244232,0.7738618850708008,0
34170_0005_A_34	0,1.9207267761230469,0.9157223701477051,0.4578765034675598,0,0.03968016803264618
34170_0005_A_36	0,1.9207266569137573,0.9157212972640991,0.45787596702575684,0,0.03967998921871185
34170_0005_A_32	0,0.6226398944854736,0,0,0,0.09245763719081879
34170_0007_A_42	0.44745922088623047,0.7475496530532837,0.9197835922241211,0,0,0
34170_0007_A_43	1.065897822380066,1.1899231672286987,0.5481817722320557,0,0,0.005104886367917061
34170_0007_A_44	0,0.5069930553436279,0.5385631322860718,0.17674675583839417,0.1735200434923172,0
34170_0007_A_45	0,0.5069928169250488,0.5385627746582031,0.17674702405929565,0.17351986467838287,0
34170_0007_A_46	0,0.5069935321807861,0.5385624170303345,0.1767463982105255,0.17352093756198883,0
34170_0007_A_47	0,0.17391616106033325,0.35559824109077454,0.12474989891052246,0.37409332394599915,0.03748433291912079
34170_0008_A_49	1.150807499885559,0.3701823353767395,0.21532908082008362,0,0.5817402601242065,0.5315603017807007
34170_0008_A_50	1.1507854461669922,0.3701719641685486,0.21530494093894958,0,0.5817219018936157,0.5315847396850586
34170_0008_A_51	0.8915703296661377,0.061218492686748505,0,0.7756882309913635,0,0
34170_0009_A_54	0.46765393018722534,1.3487601280212402,1.1262511014938354,0,1.8301353454589844,0.28910934925079346
34170_0009_A_56	0.49580371379852295,1.3107835054397583,1.0829592943191528,0.223088800907135,0,0
34170_0009_A_58	0.41115301847457886,1.2571518421173096,1.2292096614837646,0.30114126205444336,0,0
34170_0009_A_59	0.7519704103469849,0.12265824526548386,0.3117348253726959,0.02826494537293911,0,0
34170_0009_A_60	0.7519701719284058,0.12265896052122116,0.3117353618144989,0.028265124186873436,0,0
34170_0009_A_61	0.6922397613525391,0.18490535020828247,0,0.8706152439117432,0,0
34170_0009_A_62	0.7085561752319336,0.1977483034133911,0,0.8466848731040955,0,0
34170_0009_A_63	0.6664231419563293,0.1902981996536255,0,0.8173861503601074,0,0
34170_0009_A_64	0.47767555713653564,0.3536248803138733,0.3565123379230499,0.051660604774951935,0.25379678606987,0.09739076346158981
34170_0010_A_66	0.31473422050476074,0.056743137538433075,0.2186863124370575,0.1662071943283081,0.42749252915382385,0.1600162386894226
34170_0010_A_67	0,0.7406152486801147,1.0268628597259521,0,1.1051474809646606,2.3955252170562744
34170_0011_A_71	0,1.9757931232452393,0,0.4721928834915161,0.47689881920814514,0
34170_0011_A_74	0.750159740447998,0.8097636699676514,0.6389181613922119,0.15467870235443115,0.38295337557792664,0
34170_0011_A_76	0,0.4439641535282135,0,0.7109034061431885,1.304561972618103,0
34170_0011_A_78	1.6294441223144531,1.1577727794647217,0.6097110509872437,0,0,0.5792403221130371
34170_0011_A_80	1.7915586233139038,1.1242587566375732,0.6912798881530762,0,0,0.5511300563812256
34170_0011_A_81	1.7915592193603516,1.1242587566375732,0.6912795305252075,0,0,0.5511307716369629
34170_0012_A_83	0.07705973088741302,0.7684370279312134,0.5696229934692383,0.19944235682487488,0.17350108921527863,0.08157019317150116
34170_0012_A_84	0,0,1.0598883628845215,0.6679710745811462,0,0
34170_0012_A_85	0,0,1.0232499837875366,0.659477949142456,0.004565197974443436,0.03343759477138519
34170_0012_A_86	0.43056201934814453,0.46843501925468445,0.4687270224094391,0.09329081326723099,0.4353533685207367,0
34170_0012_A_87	0.437136709690094,0.47248390316963196,0.4723011553287506,0.09033162146806717,0.4314629137516022,0
34170_0012_A_88	0.20410935580730438,0.29282277822494507,0.18498507142066956,0.12484252452850342,0.18549109995365143,0
34170_0012_A_89	0.43926918506622314,0.4616570770740509,0.47304609417915344,0.10531407594680786,0.4318505823612213,0
34170_0012_A_90	0.23479042947292328,0.6514984369277954,0.49177542328834534,0.010909801349043846,0.3659859001636505,0
34170_0012_A_92	0.23479025065898895,0.6514983177185059,0.491775780916214,0.010909980162978172,0.36598536372184753,0
34170_0012_A_94	0.23479007184505463,0.6514979600906372,0.49177542328834534,0.010910337790846825,0.3659866154193878,0
34170_0012_A_96	0.23479007184505463,0.6514979600906372,0.49177542328834534,0.010909443721175194,0.3659857213497162,0
34170_0012_A_98	1.0295307636260986,0.5460522174835205,0,0.6786673069000244,0.1111801415681839,0
34170_0012_A_99	1.2789775133132935,0.5553067922592163,0,0.7547663450241089,0.001189637929201126,0
34170_0012_A_100	0,1.445032000541687,0.5097944736480713,0,0.28235453367233276,0
34170_0012_A_101	0.46257150173187256,1.8115571737289429,1.2133808135986328,0.3896716833114624,0,0.011848853901028633
34170_0013_A_103	0,0.5114115476608276,0.48660019040107727,0.3124557137489319,0,0.08499608933925629
34170_0013_A_104	0,0.4887981712818146,0.46329644322395325,0.2408369779586792,0.28095898032188416,0.033028289675712585
34170_0013_A_105	0,0.39434489607810974,0.34212765097618103,0.42803263664245605,0,0
34170_0013_A_106	0,0.5114119052886963,0.4866005480289459,0.31245696544647217,0,0.08499573171138763
34170_0013_A_107	0.12256251275539398,0.9617695808410645,0.9540354013442993,0,0,0
34170_0013_A_108	0.14835374057292938,0.9464226961135864,0.8088150024414062,0,0,0
34170_0013_A_109	0.12256251275539398,0.9617695808410645,0.9540354013442993,0,0,0
34170_0013_A_110	1.0759342908859253,1.3535022735595703,0.6984410285949707,0.1565890610218048,0,0.6357537508010864
34170_0014_A_112	0.07377009093761444,0.8324440717697144,0.8951873779296875,0,0,0
34170_0014_A_113	0.09414701163768768,0.8469723463058472,0.2933709919452667,0.24726274609565735,0,0
34170_0015_A_115	0.33256787061691284,0.6224197149276733,1.0717869997024536,0,0,0
34170_0015_A_116	0,1.5067899227142334,0.9026540517807007,0.8026614189147949,0,0.5460084676742554
34170_0015_A_117	0,0.43919429183006287,0.3285132944583893,0.1735980212688446,0.17058874666690826,0.027569102123379707
34170_0015_A_118	0,0.47163668274879456,0.45135095715522766,0.34883594512939453,0,0.09651672095060349
34170_0015_A_119	0,0.4391937553882599,0.3285132944583893,0.17359837889671326,0.17058803141117096,0.02757035382091999
34170_0015_A_120	0,0.4716751277446747,0.4512694180011749,0.3488485515117645,0,0.09656070917844772
34170_0015_A_121	0,2.0395312309265137,0,0.6144616603851318,0.12423659861087799,0.392740398645401
34170_0016_A_123	0.9118667840957642,0.539405345916748,0.17196741700172424,0,0.2512798011302948,0.4318470060825348
34170_0016_A_124	0.19347761571407318,1.630656123161316,0.5132749080657959,0.8930761814117432,0.2188974916934967,0.2912658452987671
34170_0016_A_125	1.1199126243591309,1.0622293949127197,0,0.44021308422088623,0.6895807981491089,0.261197030544281
34170_0016_A_126	0,1.169764518737793,0.3374999463558197,0.010830944404006004,0,0
34170_0016_A_127	0,1.1271710395812988,0.31621697545051575,0,0,0
34170_0016_A_128	0,1.199006199836731,0.42373064160346985,0,0,0
34170_0016_A_129	0,2.1393837928771973,0,0.34670913219451904,0,0.14813083410263062
34170_0016_A_130	0,0.4579949676990509,0.3744235932826996,0.4026228189468384,0.08372290432453156,0.06906376779079437
34170_0016_A_131	0,0.4372235834598541,0.4721781313419342,0.3182453513145447,0.17058123648166656,0
34170_0016_A_132	0,0.29179906845092773,0.31089475750923157,0.3484380841255188,0,0
34170_0016_A_133	0.6097300052642822,1.5960347652435303,1.1520404815673828,0.3203532099723816,0,0
34170_0016_A_134	0.6566711664199829,1.664531946182251,1.1455018520355225,0.24618369340896606,0,0
34170_0016_A_135	0,0.9575624465942383,1.0138119459152222,0,0,0.028610872104763985
34170_0016_A_136	0,0.96599280834198,1.0032501220703125,0,0,0.02621619589626789
34170_0017_A_139	0,0.9285649061203003,1.0843626260757446,0,0.24743691086769104,0.2533576488494873
34170_0017_A_140	0,2.326680898666382,0,0.2305312156677246,0.045914310961961746,0.3225933313369751
34170_0017_A_141	0,2.4106006622314453,0,0.20252788066864014,0,0.2401125431060791
34170_0017_A_142	0,2.4106011390686035,0,0.20252779126167297,0,0.24011218547821045
34170_0017_A_143	0,1.5904580354690552,0.3014145791530609,0,0,0
34170_0017_A_144	0,0.6875183582305908,0.597567081451416,0.34007737040519714,0,0.057375773787498474
34170_0017_A_145	0,1.0296111106872559,0.32351383566856384,0.5233213901519775,0,0.027273790910840034
34170_0017_A_146	0,0.9973198175430298,0.1735788881778717,0.6143239736557007,0,0.14315050840377808
34170_0017_A_147	0,0.6579439640045166,0.2983606159687042,0.6728564500808716,0,0
